state,district,mandal,latitude,longitude,soil type,rabi,kharif,zaid
Andhra Pradesh,Nandyal,Nandyal Rural,14.2709505,79.1068667,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Nandyal,Nandyal Urban,14.2709505,79.1068667,Black,Chana Dal,"Toor Dal, Hyacinth Bean",Moong Dal
Andhra Pradesh,Nandyal,Panyam,15.5144141,78.348665,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Nandyal,Rudravaram,15.2423901,78.6044052,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Nandyal,Sirivella,15.3210541,78.5342909,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Nandyal,Uyyalawada,15.1021796,78.3970205,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Nandyal,Chandarlapadu,16.6939114,80.2014543,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,NTR,Jaggayyapeta,16.898534,80.103347,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Kanchikacherla,16.6833153,80.390432,Alluvial,"Chana Dal, Rajma",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Nandigama,16.7724159,80.2859096,Alluvial,"Chana Dal, Masoor Dal","Toor Dal, Cluster Bean",Moong Dal
Andhra Pradesh,NTR,Penuganchiprolu,16.9017437,80.2474657,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Vatsavai,16.9804204,80.2446779,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Veerullapadu,16.8198969,80.3980578,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,A. Konduru,16.9659754,80.6521139,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Gampalagudem,16.9923301,80.5271756,Alluvial,"Chana Dal, Rajma","Toor Dal, Cluster Bean",Moong Dal
Andhra Pradesh,NTR,Reddigudem,16.8690415,80.7366859,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Tiruvuru,17.1098751,80.6093701,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Vissannapeta,16.9425688,80.7796313,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,G.Konduru,16.6821198,80.5743969,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Ibrahimpatnam,16.5927605,80.5228258,Alluvial,"Chana Dal, Rajma",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Mylavaram,14.8587305,78.3301701,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Vijayawada Rural,16.5061743,80.6480153,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Vijayawada North,16.5341835,80.597886,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,"Moong Dal, Rice Bean"
Andhra Pradesh,NTR,Vijayawada Central,16.5341835,80.597886,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Vijayawada East,16.5061743,80.6480153,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,NTR,Vijayawada West,16.5061743,80.6480153,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,"Moong Dal, Winged Bean"
Andhra Pradesh,NTR,Dachepalle,16.5953073,79.7204761,Alluvial,"Chana Dal, Masoor Dal",Toor Dal,Moong Dal
Andhra Pradesh,Palnadu,Durgi,16.4287632,79.5406738,Black,Chana Dal,"Toor Dal, Urad Dal","Moong Dal, Winged Bean"
Andhra Pradesh,Palnadu,Gurazala,16.5543043,79.6196285,Black,"Chana Dal, Rajma","Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Karempudi,16.4303446,79.7189541,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Macherla,16.4759885,79.4394459,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Machavaram,16.5684324,79.8646835,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Piduguralla,16.4804583,79.8891327,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Rentachintala,16.5514617,79.5519144,Black,Chana Dal,"Toor Dal, Cluster Bean",Moong Dal
Andhra Pradesh,Palnadu,Veldurthi,15.5508726,77.9310283,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Bollapalle,16.1827634,79.6782755,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Chilakaluripet,16.0948008,80.1656205,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Edlapadu,16.1666789,80.2279488,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Ipuru,16.2295872,79.7750322,Black,Chana Dal,"Toor Dal, Cluster Bean",Moong Dal
Andhra Pradesh,Palnadu,Nadendla,16.1748603,80.1847167,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Narasaraopet,16.2359181,80.0496499,Black,Chana Dal,"Toor Dal, Urad Dal","Moong Dal, Winged Bean"
Andhra Pradesh,Palnadu,Nuzendla,15.926779,79.7420906,Black,Chana Dal,"Toor Dal, Hyacinth Bean",Moong Dal
Andhra Pradesh,Palnadu,Rompicherla,13.6678164,79.050381,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Savalyapuram,16.1037913,79.8170675,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Vinukonda,16.0568398,79.7453318,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Amaravathi,16.5729831,80.3575128,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Atchampet,16.630373,80.1219215,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Bellamkonda,16.4891374,80.007497,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Krosuru,16.5452918,80.1400671,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Muppalla,16.2373932,79.8464804,Black,"Chana Dal, Rajma","Toor Dal, Urad Dal","Moong Dal, Rice Bean"
Andhra Pradesh,Palnadu,Nekarikallu,16.3714243,79.9430537,Black,Chana Dal,"Toor Dal, Cluster Bean",Moong Dal
Andhra Pradesh,Palnadu,Pedakurapadu,16.471332,80.2549918,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Rajupalem,14.2318901,79.2442339,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Sattenapalle,16.3960329,80.1492601,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Palnadu,Bhamini,18.9084239,83.8168053,Black,Chana Dal,"Toor Dal, Urad Dal",Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Gummalakshmipuram,16.4043328,81.806039,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Jiyyammavalasa,18.7895081,83.6009154,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Kurupam,18.8668799,83.5509886,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Palakonda,18.6006737,83.7575774,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Seethampeta,18.6925337,83.8168053,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Veeraghattam,18.6885592,83.6095653,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Balijipeta,18.6149066,83.5296744,Laterite,Chana Dal,Toor Dal,"Moong Dal, Winged Bean"
Andhra Pradesh,Parvathipuram Manyam,Garugubilli,18.7116263,83.4924244,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Komarada,18.8992009,83.4603538,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Makkuva,18.6611054,83.2673259,Laterite,"Chana Dal, Rajma","Toor Dal, Hyacinth Bean",Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Pachipenta,18.4785757,83.1124329,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Parvathipuram,18.7817162,83.4267518,Laterite,Chana Dal,"Toor Dal, Hyacinth Bean",Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Salur,18.5163848,83.2050863,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Seethanagaram,17.1766571,81.6925246,Laterite,Chana Dal,Toor Dal,Moong Dal
Andhra Pradesh,Parvathipuram Manyam,Chintur,13.9558573,80.0688587,Laterite,Chana Dal,Toor Dal,"Moong Dal, Winged Bean"
Andhra Pradesh,Polavaram,Etapaka,13.918853,78.1934911,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Polavaram,Kunavaram,17.2563226,81.848391,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Polavaram,Vararamachandrapuram,13.5428503,80.0331377,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Polavaram,Addateegala,17.4760584,82.0216407,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Polavaram,Devipatnam,17.3644905,81.6795209,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Polavaram,Gangavaram,13.217416,78.7457541,Red,Field Pea,"Lobia, Cowpea","Horse Gram, Rice Bean"
Andhra Pradesh,Polavaram,Gurthedu,15.9065871,79.5786053,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Polavaram,Maredumilli,17.5983355,81.7135475,Red,Field Pea,"Lobia, Cluster Bean",Horse Gram
Andhra Pradesh,Polavaram,Rajavommangi,17.546866,82.233202,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Polavaram,Rampachodavaram,17.436699,81.7759679,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Polavaram,Y. Ramavaram,16.9006109,82.0052883,Red,Field Pea,"Lobia, Cowpea","Horse Gram, Rice Bean"
Andhra Pradesh,Polavaram,Korisapadu,15.7570503,80.0353285,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,J. Panguluru,15.8191462,80.0926014,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Addanki,15.810707,79.9724245,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Ballikurava,15.9946393,80.0243251,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Santhamaguluru,16.1381138,79.9584397,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Mundlamuru Ongole,15.8027908,79.8338761,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Thallur,15.738336,79.881483,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Darsi,15.7699955,79.6794474,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Donakonda Kanigiri,15.48118787,79.88737266,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Kurichedu,15.9065871,79.5786053,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Gudluru,15.0725079,79.9052768,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Kandukuru,15.219717,79.9024779,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Lingasamudram,15.0834749,79.7007211,Red,"Field Pea, Rajma","Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Ulavapadu,15.1680594,80.0073768,Red,Field Pea,"Lobia, Cowpea","Horse Gram, Winged Bean"
Andhra Pradesh,Prakasam,Marripudi,15.5132517,79.651614,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Ponnaluru,15.2757076,79.7988547,Red,"Field Pea, Rajma","Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Voletivaripalem,15.1686151,79.7315747,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Chimakurthi,15.5855375,79.8671813,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Kondapi,15.4128093,79.8562826,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Kotha Patnam,15.4400341,80.1707662,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Maddipadu,15.6216671,80.0227514,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Naguluppalapadu,15.48118787,79.88737266,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Ongole Urban,15.5057232,80.049922,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Ongole Rural,15.5057232,80.049922,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Santhanuthala Padu,15.48118787,79.88737266,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Singarayakonda,15.2476081,80.0205089,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Tangutur,15.3417343,80.0346878,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Prakasam,Zarugumilli,15.3153296,79.9871062,Red,Field Pea,"Lobia, Hyacinth Bean",Horse Gram
Andhra Pradesh,Prakasam,Ananthasagaram,14.5718811,79.4060896,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Anumasamudrampeta,14.6859124,79.6740663,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Atmakur,14.6167381,79.6245494,Red,"Field Pea, Rajma","Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Chejerla,14.5200441,79.567368,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Kaluvoya,14.5129543,79.4099,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Marripadu,14.6891874,79.3500759,Red,Field Pea,"Lobia, Cowpea","Horse Gram, Winged Bean"
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Sangam,14.5856623,79.7498014,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Sitarampuramu,15.0162392,79.1370458,Red,Field Pea,"Lobia, Cowpea","Horse Gram, Rice Bean"
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Udayagiri,14.8807462,79.3071196,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Gudur,14.1463424,79.8503809,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Chillakur,14.1279145,79.8618833,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Kota,14.0352299,80.0465067,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,"Allur mandal, Nellore district",14.53201252,79.72170864,Red,"Field Pea, Rajma","Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Bogolu,14.7373436,79.9584397,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Dagadarthi,14.671485,79.9346603,Red,Field Pea,"Lobia, Hyacinth Bean",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Duttaluru,14.8437763,79.4099,Red,Field Pea,"Lobia, Hyacinth Bean",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Jaladanki,14.8844203,79.9101748,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Kaligiri,14.8279227,79.6937075,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Kavali,14.9131806,79.9929798,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Kodavaluru,14.5657721,80.0038822,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Vidavaluru,14.5723259,80.0653482,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Vinjamuru,14.8388801,79.585628,Red,"Field Pea, Rajma","Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Buchireddypalem,14.5351281,79.8772834,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Indukurpet,14.4712684,80.0995833,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Kovur,14.5021374,79.9852855,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Manubolu,14.2058747,79.8730837,Red,Field Pea,"Lobia, Cluster Bean",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Muttukuru,14.2927358,80.0939978,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Nellore Urban,14.4425987,79.986456,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Nellore Rural,14.4425987,79.986456,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Podalakuru,14.3840902,79.7324067,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Rapuru,14.1998154,79.5336477,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Saidapuramu,14.1772875,79.7413896,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Thotapalligudur,14.3893245,80.0835241,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Venkatachalam,14.3258569,79.9231886,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Potti Sri Ramulu Nellore,Bathalapalle,14.5156193,77.7666649,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Chennekothapalle,14.0042293,77.5948946,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Dharmavaram,14.4124551,77.7201031,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Kanaganapalle,14.4456854,77.5261129,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Mudigubba,14.3486492,77.9938497,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Ramagiri,14.3103958,77.5060438,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Tadimarri,14.5612348,77.8588817,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Gandlapenta,14.0959658,78.271627,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Kadiri,14.1137566,78.1610702,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Lepakshi,13.8040549,77.6049218,Red,Field Pea,"Lobia, Cowpea","Horse Gram, Rice Bean"
Andhra Pradesh,Sri Sathya Sai,Nallacheruvu,13.9868474,78.1859083,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Nambulapulakunta,14.0557623,78.4119492,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Tanakal,13.918853,78.1934911,Red,Field Pea,"Lobia, Hyacinth Bean","Horse Gram, Rice Bean"
Andhra Pradesh,Sri Sathya Sai,Agali,13.7859687,77.0528484,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Amarapuram,14.1281382,76.9801476,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Gudibanda,13.9753718,77.1043863,Red,Field Pea,"Lobia, Cowpea","Horse Gram, Rice Bean"
Andhra Pradesh,Sri Sathya Sai,Madakasira,13.9402793,77.2717168,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Rolla,13.8419388,77.1039288,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Chilamathur,13.838947,77.7037131,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Gorantla,13.9837994,77.7723234,Red,Field Pea,"Lobia, Cowpea","Horse Gram, Winged Bean"
Andhra Pradesh,Sri Sathya Sai,Hindupur,13.8222599,77.5009298,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Parigi,13.8865267,77.4658948,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Penukonda,14.0844312,77.5973233,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Roddam,14.0924206,77.4286011,Red,Field Pea,"Lobia, Cowpea","Horse Gram, Winged Bean"
Andhra Pradesh,Sri Sathya Sai,Somandepalle,14.0088622,77.6076433,Red,Field Pea,"Lobia, Hyacinth Bean",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Talupula,14.2432607,78.2575816,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Amadagur,13.888319,78.0216792,Red,Field Pea,"Lobia, Cowpea",Horse Gram
Andhra Pradesh,Sri Sathya Sai,Bukkapatnam,14.2002078,77.8009872,Red,Field Pea,"Lobia, Cowpea",Horse Gram
